Log file open, 03/06/15 08:43:08
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-23.43.24:851][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.05-23.43.24:852][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.05-23.43.24:853][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.05-23.43.24:854][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.05-23.43.24:855][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.05-23.43.24:856][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.05-23.43.24:857][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.05-23.43.24:857][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.05-23.43.24:858][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.05-23.43.24:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.05-23.43.24:860][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.05-23.43.24:860][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.05-23.43.24:861][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.05-23.43.24:873][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.05-23.43.24:879][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.05-23.43.24:879][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.05-23.43.24:880][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.05-23.43.24:881][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.05-23.43.24:887][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.05-23.43.24:893][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.05-23.43.24:898][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.05-23.43.24:906][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.05-23.43.24:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.05-23.43.24:918][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.05-23.43.24:921][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.05-23.43.24:925][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.05-23.43.24:926][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.05-23.43.24:927][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.05-23.43.24:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.05-23.43.24:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.05-23.43.24:930][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.05-23.43.24:931][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.05-23.43.24:933][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.05-23.43.24:935][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.05-23.43.24:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.05-23.43.24:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.05-23.43.24:940][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.05-23.43.24:941][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.05-23.43.24:942][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.05-23.43.24:943][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.05-23.43.24:945][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.05-23.43.24:945][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.05-23.43.24:946][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.05-23.43.24:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.05-23.43.24:948][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.05-23.43.24:950][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.05-23.43.24:953][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.05-23.43.24:954][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.05-23.43.24:955][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.05-23.43.24:956][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.05-23.43.24:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.05-23.43.24:958][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.05-23.43.24:960][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.05-23.43.24:961][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.05-23.43.24:961][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.05-23.43.24:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.05-23.43.24:963][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.05-23.43.24:964][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.05-23.43.24:967][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.05-23.43.24:970][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.05-23.43.24:973][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.05-23.43.24:977][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.05-23.43.24:981][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.05-23.43.24:988][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.05-23.43.24:990][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.05-23.43.24:995][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.05-23.43.24:998][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.05-23.43.25:239][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.05-23.43.25:559][  0]LogSavePackage: Save=171.849915ms
[2015.03.05-23.43.25:559][  0]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Saved/Floor_400x4009A5FC2804F33163275C36E9E9CFDF482.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.05-23.43.25:562][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.05-23.43.25:563][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.05-23.43.25:564][  0]LightingResults: New page: Lighting Build
[2015.03.05-23.43.25:581][  0]MapCheck: New page: Map Check
[2015.03.05-23.43.25:581][  0]LightingResults: New page: Lighting Build
[2015.03.05-23.43.25:612][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C570D34680
[2015.03.05-23.43.26:988][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.05-23.43.26:988][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.05-23.43.26:989][  0]Cmd: MAP CHECKDEP
[2015.03.05-23.43.26:989][  0]MapCheck: New page: Minimal_Default - Mar 6, 2015, 5:43:26 PM
[2015.03.05-23.43.27:106][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 117.362ms to complete.
[2015.03.05-23.43.27:106][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.543
[2015.03.05-23.43.27:300][  0]LogCollectionManager: Loaded 0 collections in 0.004276 seconds
[2015.03.05-23.43.27:320][  0]LogContentBrowser: Native class hierarchy populated in 0.0197 seconds. Added 1696 classes and 261 folders.
[2015.03.05-23.43.27:362][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0029 seconds. Added 1 classes and 2 folders.
[2015.03.05-23.43.27:415][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.05-23.43.27:416][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.05-23.43.27:420][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.05-23.43.27:446][  0]LogLoad: Full Startup: 20.57 seconds (BP compile: 0.13 seconds)
[2015.03.05-23.43.27:940][  0]LogRenderer:Warning: Reallocating scene render targets to support 680x344 (Frame:3).
[2015.03.05-23.43.29:390][ 25]LogAssetRegistry: Asset discovery search completed in 12.8735 seconds
[2015.03.06-00.16.46:305][688]LightingResults: New page: Lighting Build
[2015.03.06-00.16.46:306][688]MapCheck: New page: Map Check
[2015.03.06-00.16.46:306][688]LightingResults: New page: Lighting Build
[2015.03.06-00.16.46:335][688]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C56BE27E20
[2015.03.06-00.16.46:343][688]LogAIModule: Creating AISystem for world NewWorld
[2015.03.06-00.16.46:348][688]LoadErrors: New page: New Map
[2015.03.06-00.16.46:459][689]LogEditorViewport: Clicking Background
[2015.03.06-00.16.47:794][768]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.03.06-00.22.15:075][686]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.03.06-00.22.18:176][872]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.03.06-00.22.24:411][246]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2015.03.06-00.26.46:265][509]LogSavePackage: Save=10.374390ms
[2015.03.06-00.26.46:265][509]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Saved/Untitled_1_Auto1DCECCEE1496EB90832FA9F9573D9A4C2.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Saved/Autosaves/Temp/Untitled_1_Auto1.umap'
[2015.03.06-00.26.46:275][509]LogFileHelpers: Editor autosave (incl. sublevels) for '/Temp/Untitled_1' took 0.095
[2015.03.06-00.26.46:275][509]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.095
[2015.03.06-00.27.30:906][100]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Props'
[2015.03.06-00.27.34:078][268]LogActorFactory: Actor Factory created SM_TableRound
[2015.03.06-00.27.36:016][384]LogActorFactory: Actor Factory created SM_TableRound
[2015.03.06-00.31.06:168][144]LogActorFactory: Actor Factory created SM_Chair
[2015.03.06-00.31.09:673][354]LogActorFactory: Actor Factory created SM_Chair
[2015.03.06-00.35.31:934][989]LogActorFactory: Actor Factory created SM_Chair
[2015.03.06-00.35.33:824][102]LogActorFactory: Actor Factory created SM_Chair
[2015.03.06-00.36.09:194][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.06-00.36.09:231][549]LogSavePackage: Save=11.650661ms
[2015.03.06-00.36.09:231][549]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Saved/NewMap575A65EF4B25E3C5E64074A42A48BA4F.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/NewMap.umap'
[2015.03.06-00.36.09:257][549]LogFileHelpers: Saving map 'NewMap' took 0.483
[2015.03.06-00.36.19:531][ 38]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.03.06-00.36.26:056][404]LogMaterial: Missing cached shader map for material M_Basic_Wall, compiling. 
[2015.03.06-00.36.26:098][404]LogStaticMesh: Building static mesh Wall_Door_400x300...
[2015.03.06-00.36.26:212][404]LogStaticMesh: Built static mesh [114.274918ms] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2015.03.06-00.36.26:246][405]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.06-00.36.29:853][582]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.06-00.36.53:796][957]Cmd: DELETE
[2015.03.06-00.36.53:796][957]Cmd: ACTOR DELETE
[2015.03.06-00.36.53:799][957]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.06-00.36.53:823][957]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2015.03.06-00.37.00:196][275]LogStaticMesh: Building static mesh Wall_Door_400x400...
[2015.03.06-00.37.00:254][275]LogStaticMesh: Built static mesh [58.077480ms] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2015.03.06-00.37.00:274][275]LogActorFactory: Actor Factory created Wall_Door_400x400
[2015.03.06-00.37.02:550][411]LogActorFactory: Actor Factory created Wall_Door_400x400
[2015.03.06-00.37.28:294][948]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Chair2)
[2015.03.06-00.37.40:483][610]LogStaticMesh: Building static mesh Wall_Window_400x400...
[2015.03.06-00.37.40:569][610]LogStaticMesh: Built static mesh [86.382591ms] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2015.03.06-00.37.40:850][626]LogActorFactory: Actor Factory created Wall_Window_400x400
[2015.03.06-00.37.48:325][ 49]LogActorFactory: Actor Factory created Wall_Window_400x400
[2015.03.06-00.38.21:814][868]LogActorFactory: Actor Factory created Wall_Window_400x400
[2015.03.06-00.38.23:340][950]LogActorFactory: Actor Factory created Wall_Window_400x400
[2015.03.06-00.39.03:720][964]LogStaticMesh: Building static mesh Wall_500x500...
[2015.03.06-00.39.03:817][964]LogStaticMesh: Built static mesh [97.491501ms] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2015.03.06-00.39.03:850][965]LogActorFactory: Actor Factory created Wall_500x500
[2015.03.06-00.39.05:768][ 58]LogActorFactory: Actor Factory created Wall_500x500
[2015.03.06-00.39.32:873][244]Cmd: DELETE
[2015.03.06-00.39.32:873][244]Cmd: ACTOR DELETE
[2015.03.06-00.39.32:875][244]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.06-00.39.32:939][244]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2015.03.06-00.39.35:652][356]LogStaticMesh: Building static mesh Wall_400x400...
[2015.03.06-00.39.35:704][356]LogStaticMesh: Built static mesh [52.278034ms] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2015.03.06-00.39.35:736][356]LogActorFactory: Actor Factory created Wall_400x400
[2015.03.06-00.39.36:790][409]LogActorFactory: Actor Factory created Wall_400x400
[2015.03.06-00.40.20:886][294]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.03.06-00.40.21:776][332]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2015.03.06-00.40.58:378][ 29]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Chair2)
[2015.03.06-00.41.01:253][157]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Chair)
[2015.03.06-00.41.07:013][429]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x401)
[2015.03.06-00.41.27:716][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x400)
[2015.03.06-00.41.49:502][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x400)
[2015.03.06-00.42.19:582][559]LogUnrealMath: Expression Error : No value recognized
[2015.03.06-00.42.19:582][559]LogUnrealMath: Expression Error : Error in expression
[2015.03.06-00.42.22:618][741]LogUnrealMath: Expression Error : No value recognized
[2015.03.06-00.42.22:618][741]LogUnrealMath: Expression Error : Error in expression
[2015.03.06-00.42.22:618][741]LogUnrealMath: Expression Error : No value recognized
[2015.03.06-00.42.22:618][741]LogUnrealMath: Expression Error : Error in expression
[2015.03.06-00.42.22:732][748]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x400)
[2015.03.06-00.43.11:149][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.06-00.43.11:189][614]LogSavePackage: Save=15.875743ms
[2015.03.06-00.43.11:189][614]LogSavePackage: Moving '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Saved/NewMap14AF43154E224ACA7861348E68B427D4.tmp' to '../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/NewMap.umap'
[2015.03.06-00.43.11:211][614]LogFileHelpers: Saving map 'NewMap' took 0.138
[2015.03.06-00.44.54:516][744]Cmd: QUIT_EDITOR
[2015.03.06-00.44.54:745][744]LogExit: Preparing to exit.
[2015.03.06-00.44.55:369][744]LogExit: Editor shut down
[2015.03.06-00.44.55:369][744]LogExit: Transaction tracking system shut down
[2015.03.06-00.44.55:371][744]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C56CAB25C0
[2015.03.06-00.44.55:372][744]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C56175BBA0
[2015.03.06-00.44.55:372][744]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C56DBBC540
[2015.03.06-00.44.55:372][744]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000C504C49800
